22.385082,0.08711366,20.59666,21.61142,24.897694,4.301033,-4.463616,0.0,29.923237,0.0,0.37159988,0.93514323,0.086521745,0.26231906,0.7816789,0.6951572,6.7301393,4.117317,5.1394014,3.6049495,0.30874327,1.9284865,15.530126,0.7561682,0.09282158,93.66081,26.392744,0.39503735,9.819667,0.96686405,0.016906695,0.61298585,1.2640218,0.7354939,5.144942,0.16312976,8.540463,0.6503376,24.536245,0.23250675,483.89337,0.36408222,1332.9277,0.14840184,-162.71289,-0.4526945,1624.894,0.08388276,798.28467,0.28908968,-165.81735,-0.40866545,2594.1523,0.06193465,1229.318,0.29999793,-165.62624,-0.4100967,-15.401296,-0.3401322,22.081562,0.31472963,-0.021454748,-0.47915307,0.0012137861,7.2137055,0.024486149,0.55837554,26.26549,0.4055456,6.135289,0.91103894,36.69861,0.36226204,12.660905,0.41347602,-12.46582,21.215382,-0.0405008,0.010719756,0.40299338,4.0983605,1.7094017,0.105,0.034999996,0.30333334,0.32417414,-22.287714
25.09993,0.07832741,23.486181,24.4056,26.650362,3.1641808,106.6917,131.25037,14.47135,12.425857,0.1761371,0.48645067,0.099989705,0.19333164,0.24679263,0.14680293,2.4644082,1.2272624,1.3269415,0.88495785,0.029572051,0.57846045,39.53886,0.29629406,3.077749,3.613004,10.863795,0.87480634,0.08418479,144.5387,0.011573589,1.0216761,0.90617746,1.0417598,6.443333,0.2803945,8.595422,1.5600684,27.106287,0.2401612,575.9173,0.3228884,1387.397,0.115001075,-31.534178,-1.9497849,1601.0138,0.1734287,1179.2157,0.23833662,-44.295414,-1.2942978,2642.8398,0.11368251,1031.2627,0.24811128,-49.392197,-1.1204181,-16.698948,-0.28302917,25.52967,0.2572007,0.02004697,0.8623277,-0.020092938,-0.7397083,0.03301384,0.5071227,44.133766,0.112214714,1.5477076,6.8664494,9.666342,0.96478045,0.05126883,253.79709,-15.565358,24.646776,-0.017563533,0.0053757085,0.018521849,5.607477,1.9607843,0.435,0.074999996,0.055,0.014999999,-40.856197
21.864561,0.13476837,18.76063,22.076893,24.321663,5.5610332,192.77388,161.19447,22.192434,19.290228,0.113259986,0.5098478,0.06625945,0.09643556,0.16323435,0.0969749,1.3879905,0.8779541,0.96710753,0.6425954,0.01851309,0.59361494,29.528894,0.5068201,7.1945667,1.3275347,18.046719,0.70895576,6.5706596,1.9884659,0.018566351,1.3992534,0.8469678,0.9111016,5.0156226,0.41855547,10.522168,0.4000659,29.059944,0.2291668,566.1516,0.34862596,1392.2019,0.15376712,-60.89048,-1.3299704,1615.3793,0.14620396,1109.677,0.38136783,-69.986275,-1.0726067,2645.3545,0.117286846,971.4687,0.2936324,-73.480225,-0.9950471,-17.701014,-0.29512402,24.654312,0.24903363,-0.0021394566,-9.045794,-0.0043756743,-3.0928442,0.019140735,0.5655919,35.064457,0.21771821,8.014555,1.0337542,19.42256,0.6765037,7.201252,1.7798476,-10.244619,19.301077,-0.01566403,0.0124462955,0.018014185,3.3755276,2.586207,0.27333334,0.18427032,0.11,0.04774934,-45.102627
22.561829,0.0733762,21.694542,22.683369,24.049353,2.3548107,33.018497,0.0,-15.138879,15.761395,0.12053099,0.57309735,0.0478926,0.1241214,0.19082725,0.14293465,1.1714551,0.51592416,1.5282702,0.7643775,0.019352866,0.6865469,29.354109,0.54990596,3.5451741,2.9712212,8.466824,1.4671464,-3.8144395,-3.6628666,0.017944522,1.0684541,0.80728704,0.50707775,4.5823507,0.43128228,6.989183,0.38450527,26.451582,0.3346423,521.76355,0.305751,1319.9889,0.14583014,-74.08877,-1.2344047,1534.3262,0.14877188,1107.415,0.25280324,-82.87361,-1.0157168,2558.237,0.086025424,955.5782,0.26263335,-86.1234,-0.95103484,-16.99567,-0.26493368,26.236519,0.17054436,0.021759372,0.82571995,-0.019808166,-0.9600733,0.02799961,0.34126556,39.883675,0.16849162,5.3592844,1.6281538,12.795112,0.7924043,-3.6496916,-4.5811634,-7.217688,19.115747,-0.013533138,0.02268931,0.0071453084,3.7037036,1.3157895,0.48999998,0.0,0.25,0.0,-44.6603
23.106977,0.073346764,21.728464,22.516794,25.04432,3.315855,-11.683297,0.0,19.791344,0.0,0.10078451,0.40905,0.06695616,0.10485988,0.13583423,0.06887807,0.44837093,0.6838519,0.41661194,0.0,0.0117278425,0.3247054,37.466454,0.17901944,7.197653,0.9275926,17.033072,0.5682176,9.638418,1.1965423,0.011862081,0.4446653,0.43887982,0.31676784,6.2549744,0.17797741,17.34056,1.216388,31.884739,0.17631386,595.37714,0.3620062,1304.894,0.16746868,-20.934786,-1.9520924,1668.9496,0.15368734,1010.2285,0.22786294,-35.10039,-1.0486923,2704.9695,0.119880274,1033.937,0.18962134,-41.19052,-0.86769885,-19.753332,-0.17188875,26.97332,0.111041866,0.007996585,2.3514965,-0.009802271,-0.9614798,0.012965309,0.23020121,40.484787,0.04368194,8.510052,0.7120741,18.52726,0.55261385,7.7851715,1.5716802,-21.478848,28.130062,-0.027038623,0.0009501282,0.012682635,2.5641026,3.0303032,0.29999998,0.0,0.0,0.0,-45.875267
21.638979,0.035596814,21.044037,21.39215,22.47416,1.4301224,9.895515,0.0,-2.302938,9.622964,0.109310076,0.49817812,0.037281778,0.12632802,0.15982887,0.12254709,0.103672385,0.4515764,0.39799517,0.0,0.012781154,0.49547964,36.582592,0.23123221,5.3955517,0.9020986,7.9291706,0.97871214,7.6266885,0.75150263,0.011392431,0.68375754,1.326815,0.70098454,5.180298,0.23949851,13.054469,0.26606917,33.027096,0.11820375,695.3752,0.33175078,1389.0779,0.16752902,-34.057617,-1.726935,1829.6123,0.20174606,1102.3627,0.18697572,-45.13664,-1.2237226,2837.6216,0.13150938,1367.0243,0.37792408,-52.249752,-1.0036945,-16.938223,-0.24356255,28.053907,0.07651227,-0.000825667,-11.172291,-0.012640473,-0.5556845,0.015488842,0.3596478,41.09681,0.06709216,4.563628,1.1479495,6.2716784,1.3339388,5.294385,0.77931124,-23.058296,33.204445,-0.03860982,0.014093963,0.0097026145,2.5641026,3.0303032,0.28,0.0,0.03,0.0,-45.48872
19.952631,0.024050899,19.562773,19.786325,20.431932,0.8691597,8.813,0.0,3.968502,11.508322,0.097663686,0.6401921,0.053435072,0.06974797,0.16783781,0.11440274,0.45218882,0.39983502,2.7118754,0.0,0.013507578,0.9506679,19.03767,0.80572134,-2.3929303,-2.4025767,15.549678,0.59676784,0.61652696,16.110334,0.013832381,0.5448576,1.3479493,0.5721197,2.7768912,0.5049266,8.677069,0.14515083,18.525715,0.1221397,419.74927,0.05231477,1200.3774,0.09891761,-123.5294,-0.7602857,1454.045,0.054828722,944.792,0.15781058,-126.6148,-0.7117233,2420.124,0.028943531,972.0247,0.16016583,-129.14452,-0.67387915,-11.983482,-0.31655234,17.441368,0.10561053,0.016227769,0.5280458,-0.013301765,-0.9801783,0.029325455,0.40156248,38.055447,0.07262891,-6.433742,-1.2267946,16.759787,0.859684,11.747334,0.42546594,-3.5440397,10.049147,0.0055789542,0.023544282,0.0069217137,2.3255816,2.631579,0.14,0.0,0.22,0.0,-48.283794
21.866875,0.09700275,19.7719,21.914848,23.97519,4.203289,120.21214,175.93156,18.023392,11.788471,0.100210086,0.40713555,0.06591752,0.08975972,0.13418257,0.06826505,1.1729872,0.6382964,0.39617825,0.39968464,0.01511234,0.5848503,31.267887,0.467554,6.5427437,1.6167631,22.593843,0.9173184,12.942191,0.680911,0.01680622,1.2593582,1.0025324,0.9505622,4.938515,0.41897595,11.316071,0.46857378,28.169773,0.34197342,616.788,0.3566935,1367.2579,0.14403193,-43.999958,-1.563816,1709.3721,0.12488606,962.78516,0.34003565,-54.841156,-1.168725,2723.4712,0.10473186,1157.3564,0.33611304,-56.74865,-1.1164232,-17.565245,-0.4730587,24.614252,0.3534064,0.0005197906,31.302715,-0.0026708853,-4.802346,0.016377445,0.580891,35.81158,0.27101892,7.5091033,1.4261123,25.879179,0.8344458,15.046575,0.41069,-8.698733,18.779795,-0.014719842,0.01438642,0.011274087,4.2253523,1.459854,0.56,0.25,0.105,0.055,-47.001965
23.524832,0.12993303,21.322617,22.729626,26.208902,4.886286,95.83145,99.69201,16.40376,8.612977,0.12529033,0.60676914,0.072190076,0.11313829,0.15014562,0.077955544,1.0742476,0.59964824,0.8519185,0.55502754,0.019510362,0.7809573,34.61076,0.38058385,10.113083,1.1532362,15.494271,0.87288886,11.260693,1.0601515,0.023851976,4.5043674,0.7557492,0.82062346,6.2211847,0.26633617,9.156389,0.9961369,32.82724,0.25893918,595.9611,0.3647699,1361.19,0.12658161,-49.685265,-1.4926498,1665.3079,0.15437552,1018.4072,0.2658759,-60.469624,-1.1427467,2748.8713,0.099833734,982.7864,0.24838589,-66.21314,-0.9952082,-18.692484,-0.3664827,28.916386,0.23541859,0.013600596,1.439357,-0.00709965,-1.9747721,0.021369737,0.7636715,39.066414,0.21636058,10.947049,1.0882288,14.960932,0.9764995,11.944187,0.8679074,-12.713482,20.256945,-0.00397362,0.014969729,0.014206623,3.2258065,1.9672132,0.39333332,0.27347556,0.111999996,0.06368673,-42.73799
25.57232,0.021439979,24.873701,25.79229,26.098059,1.2243576,5.062146,0.34633133,2.116746,1.9764067,0.036674693,0.11827819,0.035582166,0.037461318,0.038576975,0.0029948093,0.0137083335,0.026570667,0.19184744,0.13440493,0.003432005,0.26374748,28.23528,0.09545431,11.385836,0.2110632,24.74345,0.1650128,26.014387,0.17299008,0.012361558,0.35091716,0.40258664,0.46658233,8.240872,0.0498352,-0.2857892,-19.28295,22.200607,0.2505862,1027.2344,0.12719925,1233.8882,0.12463396,-71.39436,-0.9306734,2067.5054,0.0704117,880.27435,0.15714397,-70.254036,-0.945588,3299.728,0.060926024,1300.413,0.26897871,-77.3822,-0.8107047,-23.984234,-0.051291365,31.694948,0.05724966,-0.025824914,-0.40892893,0.013119097,0.36116317,0.0037065628,0.25454134,29.630339,0.039982785,11.728468,0.21862936,23.9006,0.10903617,25.795845,0.15910913,-23.529692,31.488028,-0.036089152,0.021594536,0.0027014054,3.9473684,1.4084507,0.55,0.0,0.14,0.0,-54.99208
21.544144,0.03505587,20.924582,21.376862,22.285103,1.3605213,9.413325,3.3238704,7.445728,16.430376,0.12008007,0.3568504,0.08316456,0.11934966,0.156286,0.07312144,0.4762555,0.32045427,0.6663032,0.2809968,0.01360275,0.51430076,40.6979,0.25537428,8.676231,0.74102616,-6.0074,-2.07844,-1.3698761,-7.4512305,0.011058786,0.83813447,0.8000901,0.6694079,5.203778,0.21171573,9.12765,0.4829113,35.59922,0.25181475,779.34955,0.2286395,1423.749,0.16158284,-17.670069,-2.375463,1745.3724,0.18823174,1392.192,0.3188644,-30.749622,-1.2718114,2858.6282,0.121059075,1128.2313,0.24520785,-42.264206,-0.8476208,-14.634628,-0.2570276,33.293114,0.21466038,0.013840482,1.1861994,-0.017024169,-0.56266713,0.0145804,0.47689253,43.3879,0.16830271,9.315532,0.6982518,-8.227312,-1.3689289,-3.6129258,-2.3199854,-17.964066,26.245895,-0.038788512,0.020211998,0.0088588605,2.4691358,1.3157895,0.71,0.0,0.03,0.0,-46.0608
23.303131,0.10116578,21.051853,22.847313,24.977703,3.92585,69.4622,91.01775,18.359694,12.188493,0.10918771,0.6146884,0.03144614,0.109746,0.1631156,0.13166946,1.3385823,0.77108854,1.2214794,0.83174944,0.018954402,0.73608935,31.668295,0.48266903,6.3330703,1.5078875,10.162085,1.0715694,3.8549306,3.2378435,0.01601233,0.92998725,1.1639498,0.90285057,5.4282823,0.34211275,7.4716697,0.6783731,31.313684,0.20873493,601.3721,0.33900505,1396.6555,0.12270069,-80.11024,-1.1161752,1629.4081,0.1822009,1181.4353,0.24676038,-88.5298,-0.9341841,2668.3574,0.121212065,1095.4036,0.32644534,-93.56959,-0.84265244,-18.094124,-0.30600595,27.8409,0.20487946,0.015583494,1.1476333,-0.0135535505,-1.0292971,0.025169723,0.5411013,41.19948,0.1574658,8.102734,1.2177038,10.387396,1.2418762,1.5105116,8.718896,-11.091914,20.017563,-0.01080975,0.016780894,0.009497305,3.846154,2.2801304,0.26714283,0.13079037,0.15142857,0.1708323,-44.15296
27.56994,0.07573812,25.44054,28.460663,29.604048,4.1635075,-19.440287,0.0,6.932285,0.0,0.1486696,0.4283162,0.10749021,0.14337572,0.20468163,0.09719142,1.2046659,0.9474266,0.53832066,0.3747913,0.017631447,0.4938192,28.182775,0.8295813,9.782356,0.87178934,17.875628,0.78759456,-9.280087,-1.1463599,0.005429742,0.7199632,0.37089697,0.6953269,8.981332,0.1974169,3.517701,1.387208,30.675766,0.1671691,581.7609,0.29291442,1456.8185,0.13173144,-74.43811,-1.2184273,1676.8917,0.14948152,1292.3816,0.30864668,-85.15904,-0.9632546,2732.084,0.071721286,910.0244,0.18951824,-87.68064,-0.9121501,-22.48426,-0.20036447,29.27273,0.12139703,0.045196537,0.32592267,-0.027434697,-0.40243626,0.020826383,0.41853145,44.978085,0.11539791,13.108202,0.6428678,16.37591,0.9803809,-5.403722,-1.9641508,2.941875,1.0257573,0.00046401934,0.016142696,0.013414981,4.032258,0.8403362,0.78,0.0,0.39,0.0,-40.951473
21.629778,0.14459413,18.752256,21.044533,24.818344,6.0660877,22.87663,0.0,6.0469704,7.200373,0.11375451,0.52017534,0.060974978,0.10779312,0.15052715,0.08955217,0.98959136,0.6753783,0.999684,0.52938896,0.018140944,0.67484957,30.237104,0.59729177,2.2820566,3.840851,18.114904,0.7807919,10.560548,1.2129309,0.012428481,1.020864,0.8972976,1.0306717,4.796391,0.48814902,4.736888,0.8565509,27.287022,0.19926168,501.58975,0.26246032,1374.8716,0.13881789,-63.14099,-1.3961921,1557.3038,0.1123663,1060.1241,0.23947603,-74.35138,-1.0877306,2628.271,0.081696376,1030.3971,0.3163337,-78.106895,-1.005277,-17.71878,-0.300868,24.978447,0.1821642,0.017814156,0.978333,-0.00712778,-1.9967144,0.020924645,0.61643666,40.93822,0.14000215,2.8980875,3.260528,17.467272,0.90478987,9.201675,1.1153443,-6.1436944,13.601241,-0.011817002,0.017041719,0.014582638,4.5045047,1.8867925,0.35999998,0.22999997,0.14999999,0.049999997,-45.38109
19.15335,0.07172894,18.067425,18.899185,19.962484,1.8950596,77.706665,114.83357,13.741925,7.8489976,0.10011148,0.5071944,0.0599641,0.09518468,0.12981063,0.069846526,0.9559221,0.5318617,0.85235214,0.6595397,0.016647507,0.6399324,33.964325,0.34712127,4.5002956,2.3405378,11.295287,1.2572285,10.623697,1.0260222,0.012152083,0.86914706,0.7715775,0.642696,3.5795486,0.42830718,10.636156,0.29721147,28.585728,0.26790708,579.9455,0.34048527,1343.7291,0.121434666,-57.758404,-1.4422332,1631.132,0.15614885,1001.2892,0.34116578,-65.50372,-1.2034708,2699.9338,0.12342078,989.2474,0.21820694,-71.895874,-1.043393,-14.802613,-0.36191478,23.669626,0.23378249,0.009743211,1.5086037,-0.011119466,-1.2791226,0.017211752,0.5420674,39.18984,0.11979533,3.2970767,3.2392988,10.912789,1.4632347,9.974069,1.0560545,-11.53809,19.427689,-0.0011415596,0.008868199,0.016474012,3.896104,1.7699115,0.405,0.23879907,0.14,0.04949747,-48.083084
19.611044,0.061418053,18.868263,19.6051,20.62242,1.7541561,28.438913,17.375092,10.978661,4.211958,0.10214622,0.5094954,0.051030263,0.09944508,0.1406019,0.08957164,0.54004914,0.31841975,0.7500637,0.40815058,0.014769097,0.62874854,34.04873,0.2762371,0.4834408,22.125288,12.208619,1.2317939,9.311572,1.4740522,0.010467586,0.915254,0.83730435,0.67910767,3.7655566,0.34941316,14.5280285,0.41482568,24.852451,0.28875872,603.32544,0.39555478,1388.0463,0.1691983,-53.00825,-1.5129889,1604.6547,0.17910168,1102.1317,0.24396405,-59.052998,-1.2993108,2644.7195,0.12448881,1062.9249,0.28886274,-64.761375,-1.1357377,-12.063611,-0.40951288,21.654875,0.25456807,0.012830077,0.9231236,-0.004692087,-3.187292,0.016704379,0.59820026,38.02219,0.135008,-1.7484492,-5.657386,10.277945,1.5447116,8.264575,1.5697877,-14.703528,21.212996,-0.0028216299,0.01031471,0.009823812,3.0303032,1.5444016,0.48499998,0.49987498,0.1425,0.09443913,-48.546032
21.076508,0.15612526,17.801262,19.90076,24.204466,6.403204,43.21162,27.956827,23.015224,0.47306636,0.09078049,0.49459842,0.04371532,0.08320955,0.13532113,0.091605805,0.7111074,0.17530297,0.9160625,0.47260067,0.015820686,0.76050013,22.632004,0.83166164,0.21306114,51.68252,9.773055,1.0772027,5.8623104,2.3864903,0.024393352,1.0816541,0.9294385,0.92696655,3.9876637,0.5622972,6.1634145,0.62635124,27.269121,0.21032602,569.4196,0.3550455,1362.5955,0.11755622,-140.40271,-0.6279049,1566.9448,0.16425554,1108.4194,0.3359616,-144.61278,-0.5666869,2649.0034,0.12115022,1033.9131,0.3491423,-146.69572,-0.5383357,-14.932935,-0.3245044,22.827969,0.28046438,0.014609469,0.76648784,-0.003709506,-2.5039034,0.018674105,0.41007516,39.598927,0.09773437,2.2015321,4.974634,12.131653,0.8326581,7.758217,1.632798,-6.048411,13.849603,0.0016705823,0.0138115715,0.015104365,3.5,1.5384616,0.19,0.10614455,0.3275,0.20644307,-49.82284
25.064318,0.1323119,20.239523,26.657625,27.937927,7.6984043,6.339311,11.794072,15.553268,0.25064135,0.08067999,0.68772405,0.03714096,0.059107356,0.13021265,0.093071684,0.4482728,0.16050945,1.0207433,0.41902238,0.013236463,0.82627577,27.219528,0.50998163,8.834004,0.9645062,17.485275,0.5970819,15.878525,0.8727224,0.01837087,1.2373607,0.77850264,1.1900792,6.3434896,0.42381725,7.3276334,1.0028216,29.20841,0.3150549,584.4264,0.33878043,1307.6746,0.17543638,-104.6253,-0.8686962,1646.9211,0.123153105,936.99164,0.26386812,-107.42406,-0.79760975,2711.6199,0.12866247,1023.2011,0.3256748,-111.71598,-0.73297197,-17.152096,-0.34642133,23.423664,0.3157494,0.0057883747,3.8334794,-0.0027656315,-6.937784,0.01689759,0.7660337,36.377735,0.19397482,8.003912,1.1615077,18.866302,0.6955495,14.562046,0.8006065,-14.623564,22.095703,-0.02209171,0.019146996,0.0099132415,2.2900765,1.5873016,0.325,0.014999999,0.18666665,0.06944221,-48.386395
23.121197,0.088511385,21.224873,22.787716,24.184185,2.9593124,91.63571,119.962975,22.045277,16.968771,0.13535148,0.44121656,0.08950998,0.12797396,0.17884314,0.08933316,1.5358485,0.8980717,1.2410063,0.51775503,0.022843383,0.690351,32.56182,0.43126577,6.929172,1.5975665,9.723424,1.4254102,4.495616,2.860921,0.012877268,0.92348266,1.0276296,1.1004672,5.4192047,0.23274769,8.3154335,0.7070216,30.239061,0.26680842,587.9679,0.3571848,1360.2255,0.1645619,-59.188465,-1.4287153,1604.5996,0.17761673,1147.6212,0.2579526,-71.0726,-1.0888877,2655.5679,0.1216716,992.3938,0.29601184,-75.834465,-0.985061,-17.650269,-0.3958488,26.823772,0.23847078,0.018057749,1.0266066,-0.014509234,-1.0950389,0.025968516,0.65816057,39.914856,0.15568736,7.8878303,1.3775231,10.949732,1.4298743,4.4921794,2.9274526,-8.571481,17.02628,-0.0018311387,0.016783074,0.017387751,4.5454545,2.0134227,0.35,0.25664502,0.12666667,0.04109609,-43.43629
23.087921,0.13357595,20.501665,22.132494,25.467186,4.965521,89.46695,70.61627,24.356895,11.685062,0.12472397,0.95631516,0.035576157,0.09067392,0.16353326,0.1279571,1.2510135,0.74833035,0.8811184,1.1179948,0.023176286,1.1035427,28.178116,0.3648821,1.7389988,6.1207023,15.727655,0.7325495,10.229933,0.973731,0.019079605,0.4882718,0.81848663,0.680831,4.422674,0.38305908,8.509159,0.75769943,23.422997,0.368212,449.75204,0.38587666,1293.2872,0.12223633,-99.07559,-0.95480174,1537.019,0.14115028,992.39594,0.3803505,-105.58666,-0.83152986,2505.5154,0.11552457,1117.1808,0.4439335,-107.29965,-0.80412996,-14.825567,-0.42736092,21.721983,0.3366519,0.02147619,1.1502823,-0.0076556215,-1.5327098,0.0383234,0.7591159,34.752785,0.14767773,1.2829268,9.92029,22.815063,0.4953577,9.729451,1.2782793,-12.342182,20.613234,-0.010932927,0.015521622,0.008512644,2.739726,2.142857,0.22999999,0.12832251,0.325,0.305,-41.755928
21.80474,0.15550195,19.06744,21.20832,25.446014,6.3785744,167.6578,172.07857,45.985737,31.179325,0.11963419,0.5976133,0.06317793,0.09490161,0.16604486,0.10286693,1.1323919,0.6114425,1.2191521,0.7743889,0.024452455,0.803444,34.273506,0.38579345,3.4221525,2.3683527,10.70454,1.1257122,12.982766,1.141462,0.022210214,0.87129194,1.1839188,1.0098673,4.1958847,0.42632863,5.6304927,0.8793761,27.904129,0.19695167,509.922,0.35604405,1313.9833,0.121978246,-55.463497,-1.4075346,1553.7767,0.14052226,1010.00836,0.29600593,-66.004486,-1.0971969,2637.0825,0.101801425,1033.2396,0.26186565,-71.77127,-0.9652248,-15.375496,-0.3085981,25.971405,0.1839153,0.013448903,1.4775358,-0.00845161,-2.2362926,0.02937954,0.7168247,39.711407,0.21306254,3.2593055,2.2350776,11.626844,1.1185342,13.708027,1.183626,-13.515705,22.649118,-0.012860046,0.011923675,0.013682473,3.7974684,3.9215686,0.17999999,0.11195238,0.0775,0.034910593,-43.00385
26.400913,0.12557465,24.021893,25.719887,29.140469,5.118576,156.7991,140.873,17.73065,10.32144,0.103851415,0.4693208,0.06511496,0.10207104,0.13807127,0.07295631,1.2446033,0.89600587,0.7586142,0.3851809,0.01569805,0.60707873,22.073706,0.9943305,8.333534,0.93300074,17.528263,0.64718163,1.8761575,7.8450785,0.021373367,2.1459482,0.9440293,1.1228504,7.1819506,0.35135025,5.196405,1.3326036,29.785942,0.26249978,534.77484,0.3853676,1414.7167,0.14793271,-106.328,-0.8759973,1592.2751,0.16557972,1147.043,0.27918515,-113.224785,-0.75184643,2641.5618,0.1152851,967.14294,0.19749784,-116.172066,-0.7063101,-19.286304,-0.24052979,27.390656,0.20359391,0.022275059,1.0849986,-0.008618928,-2.1709018,0.018648768,0.53904605,40.79269,0.18503027,8.2181635,1.0461776,17.466751,0.8207512,7.531372,2.0799177,-3.8882713,10.090696,0.00036811997,0.015136577,0.013227199,3.4482758,2.0,0.24,0.16948448,0.27285716,0.24915366,-46.27303
21.8255,0.13961677,19.394897,21.034384,24.568419,5.173521,65.27348,71.84482,19.332859,9.436276,0.09384344,0.5845362,0.04837682,0.08354974,0.12999354,0.08161672,1.3451446,0.8282129,1.141854,0.76718813,0.017262772,0.725285,28.888443,0.5426392,9.060843,1.3212142,14.534158,1.059269,8.018012,1.4079428,0.015792686,0.8237759,0.9985658,0.87592304,4.500182,0.48516598,6.6809254,0.73174936,28.487633,0.33326793,596.4602,0.36288723,1353.4148,0.15215698,-85.94815,-1.0472347,1669.6321,0.1653396,1023.35925,0.31714293,-93.76212,-0.8926952,2699.845,0.12045698,1001.48987,0.25779825,-96.264336,-0.84860903,-17.729414,-0.3984422,24.795826,0.29215404,0.01076724,1.9133811,-0.010121758,-1.412778,0.020626377,0.66723096,37.801254,0.20904069,7.9002132,1.6580374,16.485542,1.087231,8.549017,1.3902822,-13.307953,22.83794,-0.007705276,0.013587327,0.012452885,3.8199182,2.4725275,0.23166665,0.28964058,0.14944445,0.13019097,-47.457436
27.11124,0.123762816,23.530762,27.405685,30.915375,7.384613,8.367544,16.903036,23.693947,1.9233704,0.15547043,0.609507,0.058309693,0.12754172,0.25643387,0.19812419,1.4674051,1.2037916,0.90858006,0.25833032,0.02662168,0.6979417,35.36389,0.30258712,5.0590043,2.2045774,12.066954,0.9473522,12.362228,1.2865654,0.013031961,0.98750985,0.8080317,1.0390495,7.625216,0.2944174,4.683515,1.529872,30.49366,0.2654885,578.3996,0.3824607,1422.5975,0.21401276,-64.81821,-1.3313373,1644.3706,0.16790447,1085.9387,0.23987156,-75.7503,-1.0367367,2715.8086,0.123257674,1049.6224,0.21343745,-80.37358,-0.9402949,-18.36935,-0.24080727,26.395191,0.18395217,0.032024913,0.81950325,-0.011555137,-1.790796,0.03233826,0.5349614,40.741306,0.17267367,5.387824,1.849971,11.757951,0.9659904,9.083304,1.6175659,-15.313551,23.158531,0.0005616674,0.017891398,0.016339775,2.6666667,2.0689657,0.32999998,0.071180515,0.13333333,0.03681787,-40.116756
21.099047,0.1315996,18.721046,20.726372,23.626045,4.904999,40.191685,34.17139,46.07332,23.420994,0.106852174,0.5178558,0.063808605,0.09707013,0.14795417,0.08414556,1.0622603,0.8223095,1.1008825,0.5967879,0.020625448,0.70610857,29.746162,0.60562205,4.9698124,2.0454915,7.337955,1.9439615,0.7802251,15.032992,0.02144026,0.80926365,0.81062955,0.53422296,3.6096385,0.5766158,8.241213,0.42729992,28.552576,0.31093422,532.74567,0.31814077,1461.8583,0.11477742,-100.36911,-0.92444175,1531.9683,0.1912021,1166.2867,0.15855372,-105.69282,-0.82794964,2623.756,0.10398742,1093.4586,0.32472816,-110.4943,-0.7506455,-15.346553,-0.47974017,26.603846,0.3077267,0.012639791,1.1327839,-0.012353525,-1.28221,0.023323439,0.62424326,41.70885,0.18161283,4.934177,2.448616,4.4269824,3.579598,1.6078899,7.5256586,-9.810723,18.998638,-0.002711559,0.008587156,0.01895797,5.4054055,2.7649772,0.17833334,0.1577357,0.16333334,0.04784233,-46.423126
25.02812,0.024736987,24.730083,25.245407,25.431173,0.70108986,18.204212,2.4814606,7.858747,11.282121,0.13115549,0.5592393,0.055816542,0.119419284,0.21601805,0.1602015,1.1621593,0.5470387,1.2426256,0.42831525,0.020310482,0.4963585,41.048286,0.21976076,7.263988,1.8533852,13.693953,0.38358226,10.174357,1.4899757,0.010418076,0.868264,0.803882,0.558758,6.9543543,0.14227219,6.2050247,1.0279477,33.39679,0.28914025,669.6264,0.38294256,1463.0571,0.16633962,-13.358061,-1.8023741,1784.8894,0.20137116,1143.1073,0.35114306,-27.923676,-0.81092685,2815.7737,0.12220377,1214.7059,0.3562143,-35.57152,-0.55689555,-20.444263,-0.3895579,30.078077,0.23345658,0.023995651,1.152978,-0.006843487,-3.1533115,0.022732215,0.4023725,44.08903,0.09768251,7.790154,1.8371303,13.502736,0.41420418,10.187799,1.5861804,-23.306229,32.432613,-0.03649295,0.009801146,0.010412388,5.0000005,1.8867925,0.51,0.0,0.0,0.0,-42.4793
23.564447,0.026678205,23.205126,23.772142,24.021765,0.81663895,69.02866,45.33983,12.683116,3.4194727,0.123301186,0.7628519,0.050670207,0.092912845,0.17687638,0.12620617,1.991819,0.9762659,1.1823748,0.7251249,0.02192989,0.73365986,29.692055,0.42369106,6.2827945,2.564713,23.036667,0.76559335,14.439715,0.5588595,0.012572183,0.6822333,0.95939666,0.66959924,5.495852,0.26443407,11.398106,0.23987135,25.369421,0.22024949,589.2233,0.29338253,1444.8926,0.12891583,-55.786976,-1.2540568,1671.4447,0.10448278,1084.1627,0.47471428,-65.29014,-1.0170933,2617.4277,0.08326754,955.9749,0.1472217,-64.05484,-1.0353384,-14.673973,-0.5432538,21.547413,0.24338089,0.005878856,2.5731428,-0.01026398,-1.1813053,0.027266866,0.67752314,35.123062,0.28215373,5.615947,3.0810163,25.451553,0.8004999,16.676298,0.42459536,-15.681869,22.87617,-0.0059910454,0.009222879,0.015581081,6.382979,4.878049,0.14999999,0.0,0.06,0.0,-43.75934
